,K Train Cluster IDS
8675,0
8676,2
8677,0
8678,5
8679,0
8680,0
8681,5
8682,7
8683,2
8684,0
8685,0
8686,7
8687,6
8688,2
8689,7
8690,0
8691,7
8692,7
8693,3
8694,7
8695,5
8696,5
8697,1
8698,0
8699,1
8700,7
8701,5
8702,1
8703,1
8704,7
8705,3
8706,5
8707,0
8708,1
8709,1
8710,7
8711,1
8712,5
8713,1
8714,7
8715,0
8716,0
8717,6
8718,6
8719,4
8720,0
8721,0
8722,1
8723,7
8724,1
8725,5
8726,3
8727,0
8728,1
8729,5
8730,3
8731,4
8732,6
8733,5
8734,7
8735,1
8736,6
8737,7
8738,5
8739,7
8740,6
8741,3
8742,1
8743,0
8744,0
8745,7
8746,1
8747,6
8748,6
8749,1
8750,7
8751,0
8752,6
8753,0
8754,0
8755,0
8756,7
8757,0
8758,7
8759,1
8760,6
8761,0
8762,2
8763,0
8764,0
8765,4
8766,6
8767,5
8768,5
8769,0
8770,7
8771,7
8772,5
8773,0
8774,1
8775,2
8776,6
8777,0
8778,6
8779,6
8780,0
8781,0
8782,0
8783,7
8784,5
8785,0
8786,0
8787,1
8788,5
8789,5
8790,6
8791,0
8792,5
8793,6
8794,5
8795,0
8796,5
8797,1
8798,4
8799,2
8800,1
8801,0
8802,0
8803,5
8804,5
8805,6
8806,1
8807,5
8808,5
8809,5
8810,5
8811,1
8812,0
8813,0
8814,0
8815,4
8816,7
8817,7
8818,6
8819,0
8820,7
8821,2
8822,6
8823,5
8824,6
8825,0
8826,2
8827,5
8828,1
8829,0
8830,0
8831,5
8832,7
8833,0
8834,7
8835,0
8836,7
8837,6
8838,4
8839,5
8840,5
8841,5
8842,7
8843,0
8844,0
8845,0
8846,7
8847,1
8848,0
8849,7
8850,0
8851,7
8852,7
8853,7
8854,0
8855,6
8856,5
8857,7
8858,6
8859,5
8860,3
8861,5
8862,5
8863,7
8864,0
8865,7
8866,2
8867,0
8868,7
8869,7
8870,0
8871,5
8872,0
8873,4
8874,4
8875,6
8876,7
8877,1
8878,7
8879,1
8880,0
8881,6
8882,5
8883,0
8884,0
8885,7
8886,5
8887,2
8888,3
8889,0
8890,5
8891,0
8892,7
8893,7
8894,0
8895,7
8896,7
8897,7
8898,0
8899,2
8900,0
8901,0
8902,0
8903,7
8904,1
8905,7
8906,5
8907,7
8908,4
8909,0
8910,0
8911,5
8912,3
8913,3
8914,2
8915,0
8916,6
8917,7
8918,0
8919,1
8920,6
8921,0
8922,7
8923,3
8924,0
8925,1
8926,7
8927,7
8928,5
8929,7
8930,4
8931,5
8932,5
8933,1
8934,1
8935,7
8936,5
8937,1
8938,5
8939,0
8940,3
8941,6
8942,0
8943,7
8944,4
8945,0
8946,0
8947,7
8948,7
8949,0
8950,2
8951,2
8952,0
8953,0
8954,1
8955,0
8956,4
8957,6
8958,0
8959,6
8960,5
8961,5
8962,5
8963,1
8964,0
8965,1
8966,5
8967,0
8968,1
8969,0
8970,5
8971,0
8972,6
8973,6
8974,0
8975,7
8976,0
8977,0
8978,7
8979,7
8980,1
8981,0
8982,1
8983,0
8984,3
8985,1
8986,3
8987,7
8988,0
8989,5
8990,6
8991,0
8992,6
8993,5
8994,5
8995,7
8996,2
8997,7
8998,1
8999,1
9000,7
9001,5
9002,7
9003,1
9004,1
9005,0
9006,0
9007,1
9008,1
9009,0
9010,5
9011,5
9012,0
9013,5
9014,0
9015,5
9016,4
9017,0
9018,0
9019,1
9020,0
9021,7
9022,0
9023,2
9024,0
9025,0
9026,0
9027,5
9028,0
9029,0
9030,7
9031,6
9032,0
9033,1
9034,7
9035,3
9036,7
9037,0
9038,7
9039,0
9040,0
9041,5
9042,1
9043,0
9044,5
9045,1
9046,5
9047,5
9048,7
9049,6
9050,2
9051,1
9052,1
9053,5
9054,0
9055,6
9056,0
9057,1
9058,5
9059,1
9060,7
9061,7
9062,0
9063,0
9064,5
9065,7
9066,1
9067,1
9068,6
9069,2
9070,5
9071,5
9072,6
9073,1
9074,5
9075,1
9076,5
9077,7
9078,1
9079,7
9080,7
9081,2
9082,0
9083,7
9084,5
9085,0
9086,0
9087,1
9088,0
9089,0
9090,5
9091,0
9092,5
9093,5
9094,0
9095,2
9096,1
9097,5
9098,3
9099,7
9100,3
9101,0
9102,5
9103,5
9104,0
9105,1
9106,0
9107,6
9108,5
9109,7
9110,2
9111,6
9112,2
9113,5
9114,7
9115,0
9116,0
9117,0
9118,0
9119,6
9120,0
9121,6
9122,2
9123,0
9124,1
9125,4
9126,7
9127,5
9128,2
9129,1
9130,1
9131,0
9132,5
9133,5
9134,7
9135,2
9136,0
9137,1
9138,2
9139,1
9140,0
9141,1
9142,6
9143,0
9144,5
9145,0
9146,0
9147,7
9148,1
9149,3
9150,0
9151,0
9152,5
9153,3
9154,1
9155,2
9156,0
9157,2
9158,0
9159,2
9160,1
9161,2
9162,0
9163,0
9164,4
9165,1
9166,7
9167,0
9168,5
9169,5
9170,4
9171,5
9172,7
9173,6
9174,1
9175,5
9176,6
9177,0
9178,1
9179,0
9180,0
9181,7
9182,6
9183,7
9184,5
9185,1
9186,7
9187,1
9188,0
9189,0
9190,5
9191,5
9192,5
9193,2
9194,0
9195,0
9196,5
9197,0
9198,6
9199,6
9200,1
9201,0
9202,1
9203,5
9204,5
9205,6
9206,6
9207,6
9208,3
9209,0
9210,0
9211,6
9212,1
9213,1
9214,6
9215,1
9216,1
9217,7
9218,7
9219,0
9220,0
9221,1
9222,5
9223,5
9224,0
9225,7
9226,5
9227,1
9228,0
9229,0
9230,5
9231,6
9232,7
9233,5
9234,0
9235,0
9236,0
9237,1
9238,5
9239,7
9240,6
9241,0
9242,1
9243,5
9244,0
9245,0
9246,0
9247,6
9248,0
9249,7
9250,1
9251,6
9252,2
9253,6
9254,7
9255,2
9256,1
9257,6
9258,5
9259,7
9260,7
9261,1
9262,6
9263,5
9264,5
9265,0
9266,5
9267,0
9268,6
9269,5
9270,1
9271,0
9272,0
9273,5
9274,3
9275,5
9276,0
9277,0
9278,0
9279,0
9280,7
9281,5
9282,6
9283,5
9284,5
9285,1
9286,7
9287,0
9288,0
9289,0
9290,6
9291,7
9292,0
9293,1
9294,0
9295,0
9296,0
9297,7
9298,0
9299,0
9300,1
9301,0
9302,1
9303,5
9304,5
9305,0
9306,6
9307,7
9308,7
9309,6
9310,0
9311,1
9312,7
9313,1
9314,3
9315,2
9316,0
9317,7
9318,0
9319,0
9320,0
9321,0
9322,3
9323,0
9324,1
9325,2
9326,3
9327,5
9328,4
9329,0
9330,5
9331,0
9332,3
9333,7
9334,3
9335,2
9336,0
9337,6
9338,2
9339,0
9340,6
9341,5
9342,7
9343,2
9344,0
9345,5
9346,1
9347,7
9348,0
9349,1
9350,7
9351,6
9352,5
9353,0
9354,7
9355,1
9356,0
9357,0
9358,5
9359,0
9360,7
9361,0
9362,0
9363,6
9364,5
9365,6
9366,2
9367,6
9368,5
9369,1
9370,6
9371,0
9372,0
9373,7
9374,0
9375,0
9376,1
9377,0
9378,5
9379,4
9380,2
9381,6
9382,0
9383,7
9384,0
9385,7
9386,5
9387,0
9388,0
9389,0
9390,5
9391,0
9392,5
9393,7
9394,0
9395,0
9396,5
9397,6
9398,1
9399,6
9400,4
9401,0
9402,0
9403,3
9404,5
9405,6
9406,6
9407,0
9408,1
9409,7
9410,0
9411,3
9412,7
9413,0
9414,5
9415,5
9416,5
9417,3
9418,0
9419,0
9420,7
9421,0
9422,5
9423,7
9424,5
9425,7
9426,6
9427,6
9428,6
9429,5
9430,5
9431,0
9432,7
9433,0
9434,4
9435,0
9436,1
9437,4
9438,7
9439,6
9440,1
9441,0
9442,5
9443,5
9444,5
9445,6
9446,7
9447,2
9448,6
9449,6
9450,7
9451,7
9452,3
9453,0
9454,5
9455,0
9456,3
9457,0
9458,0
9459,0
9460,5
9461,5
9462,1
9463,0
9464,3
9465,7
9466,1
9467,5
9468,6
9469,1
9470,0
9471,0
9472,0
9473,0
9474,6
9475,0
9476,1
9477,7
9478,1
9479,0
9480,0
9481,7
9482,7
9483,5
9484,6
9485,0
9486,1
9487,0
9488,0
9489,0
9490,6
9491,1
9492,6
9493,0
9494,7
9495,1
9496,0
9497,0
9498,7
9499,0
9500,6
9501,0
9502,7
9503,0
9504,7
9505,5
9506,0
9507,0
9508,7
9509,1
9510,0
9511,0
9512,2
9513,3
9514,0
9515,3
9516,7
9517,4
9518,5
9519,0
9520,0
9521,7
9522,6
9523,6
9524,5
9525,7
9526,4
9527,0
9528,5
9529,5
9530,0
9531,1
9532,1
9533,1
9534,3
9535,0
9536,6
9537,0
9538,7
9539,5
9540,1
9541,1
9542,4
9543,5
9544,6
9545,1
9546,4
9547,0
9548,6
9549,1
9550,1
9551,5
9552,6
9553,2
9554,5
9555,0
9556,1
9557,1
9558,0
9559,0
9560,5
9561,1
9562,7
9563,2
9564,5
9565,6
9566,1
9567,0
9568,0
9569,5
9570,6
9571,2
9572,0
9573,0
9574,0
9575,7
9576,0
9577,1
9578,0
9579,6
9580,0
9581,1
9582,7
9583,6
9584,7
9585,7
9586,5
9587,1
9588,0
9589,0
9590,0
9591,7
9592,5
9593,6
9594,1
9595,6
9596,0
9597,0
9598,4
9599,2
9600,0
9601,0
9602,2
9603,5
9604,0
9605,2
9606,5
9607,5
9608,0
9609,1
9610,2
9611,0
9612,0
9613,0
9614,5
9615,1
9616,3
9617,1
9618,0
9619,6
9620,0
9621,6
9622,5
9623,7
9624,0
9625,1
9626,7
9627,0
9628,1
9629,1
9630,4
9631,6
9632,1
9633,6
9634,6
9635,0
9636,0
9637,0
9638,7
9639,5
9640,6
9641,6
9642,0
9643,7
9644,7
9645,0
9646,1
9647,1
9648,5
9649,3
9650,3
9651,5
9652,0
9653,6
9654,0
9655,0
9656,5
9657,6
9658,3
9659,0
9660,7
9661,7
9662,5
9663,5
9664,1
9665,7
9666,7
9667,5
9668,7
9669,6
9670,5
9671,7
9672,6
9673,7
9674,5
9675,0
9676,5
9677,3
9678,1
9679,7
9680,6
9681,0
9682,1
9683,5
9684,6
9685,6
9686,0
9687,0
9688,5
9689,6
9690,1
9691,5
9692,1
9693,4
9694,0
9695,0
9696,0
9697,1
9698,7
9699,7
9700,1
9701,5
9702,0
9703,0
9704,5
9705,5
9706,5
9707,0
9708,0
9709,5
9710,6
9711,0
9712,2
9713,3
9714,6
9715,0
9716,0
9717,7
9718,5
9719,0
9720,0
9721,2
9722,0
9723,0
9724,5
9725,4
9726,5
9727,6
9728,0
9729,0
9730,5
9731,7
9732,1
9733,2
9734,5
9735,0
9736,6
9737,0
9738,5
9739,0
9740,0
9741,7
9742,5
9743,5
9744,7
9745,0
9746,7
9747,0
9748,5
9749,3
9750,6
9751,5
9752,1
9753,5
9754,0
9755,1
9756,0
9757,5
9758,1
9759,5
9760,5
9761,6
9762,5
9763,5
9764,5
9765,7
9766,0
9767,0
9768,0
9769,7
9770,6
9771,5
9772,7
9773,7
9774,7
9775,0
9776,1
9777,5
9778,5
9779,3
9780,7
9781,1
9782,5
9783,0
9784,5
9785,5
9786,5
9787,5
9788,6
9789,1
9790,7
9791,1
9792,5
9793,4
9794,7
9795,3
9796,1
9797,7
9798,5
9799,0
9800,3
9801,7
9802,1
9803,6
9804,4
9805,1
9806,0
9807,0
9808,1
9809,5
9810,7
9811,5
9812,5
9813,7
9814,6
9815,2
9816,1
9817,5
9818,0
9819,0
9820,7
9821,5
9822,5
9823,4
9824,0
9825,0
9826,3
9827,0
9828,6
9829,5
9830,5
9831,5
9832,7
9833,7
9834,6
9835,5
9836,0
9837,5
9838,3
9839,0
9840,7
9841,1
9842,0
9843,5
9844,1
9845,5
9846,0
9847,0
9848,1
9849,5
9850,1
9851,7
9852,4
9853,0
9854,0
9855,7
9856,0
9857,0
9858,7
9859,1
9860,5
9861,6
9862,6
9863,0
9864,4
9865,0
9866,7
9867,0
9868,1
9869,3
9870,6
9871,1
9872,5
9873,1
9874,3
9875,7
9876,2
9877,1
9878,0
9879,4
9880,7
9881,7
9882,4
9883,0
9884,6
9885,0
9886,0
9887,5
9888,0
9889,6
9890,5
9891,6
9892,2
9893,5
9894,1
9895,3
9896,5
9897,2
9898,5
9899,1
9900,0
9901,1
9902,0
9903,5
9904,6
9905,7
9906,5
9907,1
9908,0
9909,2
9910,0
9911,5
9912,0
9913,1
9914,0
9915,1
9916,0
9917,0
9918,5
9919,0
9920,0
9921,5
9922,7
9923,0
9924,6
9925,1
9926,6
9927,1
9928,5
9929,0
9930,0
9931,0
9932,2
9933,0
9934,0
9935,2
9936,0
9937,0
9938,1
9939,0
9940,0
9941,2
9942,7
9943,2
9944,5
9945,5
9946,0
9947,0
9948,5
9949,5
9950,3
9951,3
9952,7
9953,0
9954,0
9955,6
9956,7
9957,0
9958,6
9959,5
9960,0
9961,5
9962,6
9963,7
9964,0
9965,3
9966,5
9967,7
9968,4
9969,0
9970,0
9971,7
9972,1
9973,0
9974,1
9975,1
9976,0
9977,2
9978,0
9979,0
9980,0
9981,7
9982,2
9983,4
9984,0
9985,1
9986,5
9987,6
9988,6
9989,0
9990,5
9991,7
9992,6
9993,3
9994,6
9995,1
9996,0
9997,1
9998,0
9999,6
10000,7
10001,0
10002,2
10003,0
10004,4
10005,1
10006,1
10007,6
10008,5
10009,7
10010,6
10011,5
10012,5
10013,7
10014,5
10015,0
10016,1
10017,0
10018,7
10019,1
10020,7
10021,5
10022,0
10023,5
10024,5
10025,5
10026,3
10027,7
10028,0
10029,4
10030,7
10031,1
10032,0
10033,5
10034,1
10035,5
10036,7
10037,0
10038,7
10039,6
10040,2
10041,7
10042,7
10043,0
10044,0
10045,0
10046,1
10047,7
10048,5
10049,1
10050,0
10051,5
10052,0
10053,1
10054,0
10055,0
10056,0
10057,1
10058,6
10059,1
10060,0
10061,0
10062,7
10063,4
10064,0
10065,0
10066,3
10067,5
10068,7
10069,7
10070,0
10071,0
10072,5
10073,1
10074,0
10075,6
10076,6
10077,0
10078,7
10079,0
10080,1
10081,0
10082,7
10083,7
10084,5
10085,4
10086,5
10087,7
10088,4
10089,1
10090,1
10091,5
10092,1
10093,7
10094,0
10095,0
10096,3
10097,2
10098,2
10099,7
10100,6
10101,7
10102,0
10103,0
10104,5
10105,7
10106,0
10107,0
10108,0
10109,1
10110,1
10111,0
10112,0
10113,7
10114,5
10115,0
10116,0
10117,6
10118,1
10119,0
10120,5
10121,0
10122,1
10123,2
10124,4
10125,2
10126,0
10127,7
10128,1
10129,5
10130,2
10131,2
10132,6
10133,7
10134,1
10135,0
10136,0
10137,0
10138,0
10139,0
10140,3
10141,1
10142,5
10143,1
10144,7
10145,0
10146,6
10147,0
10148,4
10149,7
10150,5
10151,7
10152,2
10153,0
10154,7
10155,5
10156,5
10157,2
10158,0
10159,7
10160,7
10161,4
10162,5
10163,7
10164,3
10165,7
10166,0
10167,5
10168,5
10169,7
10170,3
10171,0
10172,0
10173,0
10174,1
10175,5
10176,1
10177,3
10178,3
10179,7
10180,1
10181,0
10182,6
10183,1
10184,5
10185,0
10186,6
10187,5
10188,0
10189,6
10190,7
10191,5
10192,3
10193,1
10194,3
10195,1
10196,5
10197,6
10198,0
10199,3
10200,1
10201,1
10202,6
10203,7
10204,0
10205,5
10206,7
10207,4
10208,0
10209,1
10210,0
10211,6
10212,0
10213,4
10214,0
10215,1
10216,7
10217,0
10218,5
10219,5
10220,0
10221,1
10222,1
10223,2
10224,6
10225,5
10226,5
10227,0
10228,0
10229,0
10230,1
10231,0
10232,7
10233,0
10234,3
10235,6
10236,5
10237,5
10238,1
10239,6
10240,1
10241,5
10242,5
10243,6
10244,2
10245,0
10246,7
10247,5
10248,0
10249,5
10250,0
10251,2
10252,5
10253,5
10254,7
10255,5
10256,1
10257,5
10258,6
10259,0
10260,6
10261,0
10262,0
10263,7
10264,4
10265,2
10266,7
10267,0
10268,4
10269,1
10270,5
10271,5
10272,0
10273,0
10274,1
10275,4
10276,6
10277,5
10278,6
10279,1
10280,5
10281,1
10282,4
10283,6
10284,0
10285,0
10286,6
10287,5
10288,7
10289,0
10290,0
10291,1
10292,6
10293,4
10294,5
10295,2
10296,0
10297,0
10298,0
10299,0
10300,1
10301,2
10302,3
10303,3
10304,7
10305,6
10306,7
10307,0
10308,7
10309,0
10310,0
10311,7
10312,6
10313,0
10314,7
10315,5
10316,7
10317,5
10318,4
10319,7
10320,0
10321,0
10322,7
10323,4
10324,5
10325,0
10326,7
10327,2
10328,7
10329,7
10330,5
10331,7
10332,7
10333,3
10334,6
10335,0
10336,1
10337,5
10338,7
10339,6
10340,7
10341,1
10342,0
10343,4
10344,7
10345,2
10346,7
10347,1
10348,0
10349,0
10350,5
10351,0
10352,0
10353,0
10354,1
10355,1
10356,7
10357,7
10358,6
10359,7
10360,7
10361,5
10362,1
10363,1
10364,1
10365,1
10366,7
10367,7
10368,0
10369,6
10370,5
10371,5
10372,7
10373,0
10374,5
10375,5
10376,7
10377,7
10378,5
10379,5
10380,5
10381,5
10382,7
10383,2
10384,5
10385,0
10386,6
10387,6
10388,3
10389,0
10390,5
10391,5
10392,0
10393,6
10394,0
10395,4
10396,0
10397,5
10398,7
10399,0
10400,0
10401,3
10402,0
10403,1
10404,1
10405,3
10406,6
10407,7
10408,1
10409,6
10410,1
10411,0
10412,7
10413,0
10414,7
10415,0
10416,5
10417,0
10418,2
10419,0
10420,7
10421,1
10422,0
10423,5
10424,1
10425,7
10426,1
10427,1
10428,0
10429,5
10430,0
10431,0
10432,7
10433,5
10434,0
10435,0
10436,3
10437,1
10438,7
10439,0
10440,5
10441,1
10442,7
10443,0
10444,2
10445,0
10446,7
10447,0
10448,3
10449,7
10450,7
10451,6
10452,0
10453,7
10454,3
10455,5
10456,0
10457,0
10458,2
10459,5
10460,5
10461,0
10462,0
10463,6
10464,5
10465,2
10466,0
10467,7
10468,0
10469,0
10470,6
10471,7
10472,0
10473,3
10474,6
10475,5
10476,3
10477,5
10478,7
10479,0
10480,3
10481,6
10482,1
10483,0
10484,5
10485,5
10486,0
10487,1
10488,0
10489,0
10490,7
10491,0
10492,0
10493,3
10494,3
10495,0
10496,6
10497,5
10498,5
10499,0
10500,1
10501,7
10502,1
10503,0
10504,2
10505,0
10506,0
10507,0
10508,1
10509,2
10510,1
10511,0
10512,6
10513,0
10514,1
10515,1
10516,6
10517,0
10518,1
10519,5
10520,0
10521,5
10522,7
10523,7
10524,5
10525,6
10526,5
10527,0
10528,5
10529,0
10530,1
10531,0
10532,4
10533,2
10534,6
10535,5
10536,6
10537,5
10538,5
10539,0
10540,1
10541,2
10542,5
10543,7
10544,5
10545,5
10546,0
10547,4
10548,7
10549,1
10550,5
10551,7
10552,0
10553,3
10554,6
10555,5
10556,5
10557,6
10558,5
10559,3
10560,0
10561,1
10562,6
10563,3
10564,0
10565,0
10566,6
10567,0
10568,7
10569,3
10570,6
10571,4
10572,6
10573,2
10574,0
10575,7
10576,7
10577,5
10578,0
10579,5
10580,1
10581,0
10582,3
10583,1
10584,2
10585,5
10586,6
10587,7
10588,1
10589,0
10590,0
10591,6
10592,1
10593,7
10594,0
10595,0
10596,5
10597,7
10598,5
10599,2
10600,7
10601,7
10602,5
10603,5
10604,5
10605,2
10606,6
10607,3
10608,7
10609,5
10610,1
10611,4
10612,5
10613,3
10614,4
10615,7
10616,7
10617,2
10618,7
10619,1
10620,5
10621,0
10622,7
10623,7
10624,0
10625,6
10626,6
10627,7
10628,0
10629,5
10630,5
10631,7
10632,6
10633,0
10634,0
10635,0
10636,0
10637,5
10638,4
10639,0
10640,1
10641,6
10642,6
10643,1
10644,0
10645,3
10646,4
10647,1
10648,7
10649,6
10650,0
10651,7
10652,0
10653,6
10654,1
10655,5
10656,0
10657,0
10658,1
10659,0
10660,3
10661,7
10662,0
10663,5
10664,2
10665,0
10666,6
10667,6
10668,2
10669,1
10670,6
10671,6
10672,5
10673,2
10674,0
10675,0
10676,0
10677,7
10678,6
10679,5
10680,2
10681,5
10682,3
10683,0
10684,7
10685,0
10686,0
10687,0
10688,7
10689,5
10690,0
10691,0
10692,2
10693,0
10694,1
10695,6
10696,2
10697,7
10698,6
10699,7
10700,3
10701,7
10702,0
10703,5
10704,5
10705,1
10706,5
10707,5
10708,0
10709,5
10710,4
10711,0
10712,3
10713,4
10714,0
10715,5
10716,6
10717,0
10718,5
10719,5
10720,1
10721,6
10722,0
10723,1
10724,0
10725,0
10726,7
10727,0
10728,0
10729,0
10730,5
10731,1
10732,0
10733,0
10734,5
10735,5
10736,6
10737,6
10738,7
10739,0
10740,2
10741,2
10742,0
10743,1
10744,7
10745,1
10746,5
10747,0
10748,2
10749,1
10750,1
10751,3
10752,1
10753,1
10754,6
10755,0
10756,1
10757,0
10758,0
10759,3
10760,5
10761,1
10762,0
10763,7
10764,6
10765,5
10766,6
10767,0
10768,4
10769,5
10770,6
10771,0
10772,5
10773,4
10774,5
10775,5
10776,1
10777,1
10778,6
10779,0
10780,5
10781,1
10782,0
10783,7
10784,7
10785,6
10786,7
10787,3
10788,0
10789,0
10790,0
10791,6
10792,0
10793,2
10794,0
10795,6
10796,2
10797,6
10798,1
10799,0
10800,6
10801,1
10802,1
10803,0
10804,6
10805,1
10806,7
10807,7
10808,5
10809,7
10810,2
10811,6
10812,1
10813,1
10814,0
10815,0
10816,7
10817,2
10818,2
10819,0
10820,2
10821,7
10822,0
10823,7
10824,6
10825,6
10826,5
10827,1
10828,0
10829,2
10830,0
10831,5
10832,7
10833,0
10834,5
10835,5
10836,7
10837,5
10838,7
10839,5
10840,7
10841,5
10842,0
10843,0
10844,6
10845,5
10846,0
10847,7
10848,7
10849,5
10850,7
10851,5
10852,7
10853,0
10854,1
10855,7
10856,2
10857,7
10858,3
10859,2
10860,0
10861,0
10862,5
10863,7
10864,5
10865,7
10866,1
10867,7
10868,0
10869,6
10870,0
10871,1
10872,0
10873,0
10874,4
10875,0
10876,0
10877,0
10878,2
10879,0
10880,7
10881,6
10882,6
10883,0
10884,0
10885,5
10886,0
10887,5
10888,3
10889,0
10890,6
10891,7
10892,1
10893,5
10894,5
10895,6
10896,4
10897,7
10898,6
10899,0
10900,5
10901,5
10902,5
10903,1
10904,0
10905,0
10906,0
10907,0
10908,1
10909,0
10910,7
10911,4
10912,7
10913,5
10914,1
10915,1
10916,0
10917,6
10918,0
10919,6
10920,7
10921,6
10922,2
10923,6
10924,5
10925,0
10926,4
10927,1
10928,5
10929,0
10930,0
10931,5
10932,1
10933,1
10934,5
10935,4
10936,5
10937,7
10938,7
10939,4
10940,1
10941,0
10942,0
10943,6
10944,5
10945,4
10946,7
10947,5
10948,5
10949,7
10950,1
10951,2
10952,6
10953,1
10954,4
10955,5
10956,0
10957,7
10958,5
10959,2
10960,5
10961,5
10962,7
10963,6
10964,1
10965,1
10966,2
10967,6
10968,5
10969,5
10970,5
10971,0
10972,5
10973,6
10974,0
10975,7
10976,6
10977,1
10978,0
10979,5
10980,0
10981,7
10982,1
10983,1
10984,6
10985,0
10986,2
10987,4
10988,1
10989,1
10990,5
10991,7
10992,7
10993,0
10994,0
10995,1
10996,0
10997,6
10998,0
10999,5
11000,1
11001,0
11002,0
11003,5
11004,1
11005,5
11006,0
11007,1
11008,0
11009,3
11010,0
11011,0
11012,5
11013,0
11014,1
11015,4
11016,5
11017,5
11018,6
11019,6
11020,3
11021,0
11022,7
11023,7
11024,7
11025,0
11026,7
11027,0
11028,5
11029,5
11030,3
11031,5
11032,1
11033,7
11034,5
11035,0
11036,0
11037,6
11038,5
11039,0
11040,0
11041,7
11042,5
11043,7
11044,1
11045,5
11046,0
11047,5
11048,0
11049,2
11050,5
11051,7
11052,0
11053,1
11054,4
11055,2
11056,5
11057,0
11058,7
11059,5
11060,2
11061,2
11062,0
11063,6
11064,1
11065,7
11066,6
11067,5
11068,3
11069,1
11070,7
11071,0
11072,1
11073,0
11074,0
11075,1
11076,5
11077,5
11078,7
11079,1
11080,7
11081,5
11082,3
11083,7
11084,1
11085,0
11086,5
11087,1
11088,5
11089,7
11090,2
11091,0
11092,0
11093,5
11094,6
11095,6
11096,3
11097,5
11098,5
11099,0
11100,7
11101,1
11102,2
11103,1
11104,1
11105,1
11106,5
11107,5
11108,2
11109,0
11110,7
11111,6
11112,1
11113,1
11114,1
11115,0
11116,5
11117,2
11118,1
11119,6
11120,5
11121,1
11122,7
11123,0
11124,0
11125,0
11126,7
11127,5
11128,0
11129,0
11130,0
11131,0
11132,6
11133,7
11134,5
11135,6
11136,0
11137,2
11138,0
11139,7
11140,1
11141,0
11142,1
11143,6
11144,4
11145,7
11146,7
11147,7
11148,6
11149,5
11150,5
11151,1
11152,0
11153,6
11154,2
11155,6
11156,0
11157,7
11158,0
11159,4
11160,0
11161,2
11162,0
11163,1
11164,5
11165,7
11166,5
11167,1
11168,5
11169,6
11170,6
11171,7
11172,3
11173,0
11174,1
11175,1
11176,3
11177,0
11178,7
11179,0
11180,5
11181,0
11182,6
11183,5
11184,0
11185,6
11186,7
11187,1
11188,2
11189,3
11190,7
11191,0
11192,4
11193,7
11194,7
11195,5
11196,5
11197,5
11198,0
11199,0
11200,6
11201,5
11202,6
11203,0
11204,5
11205,5
11206,7
11207,6
11208,0
11209,0
11210,5
11211,0
11212,3
11213,0
11214,0
11215,7
11216,1
11217,1
11218,1
11219,2
11220,7
11221,6
11222,0
11223,2
11224,0
11225,0
11226,7
11227,0
11228,0
11229,1
11230,0
11231,7
11232,7
11233,2
11234,7
11235,2
11236,7
11237,1
11238,1
11239,0
11240,7
11241,7
11242,1
11243,5
11244,2
11245,5
11246,0
11247,7
11248,0
11249,1
11250,1
11251,1
11252,4
11253,0
11254,6
11255,1
11256,7
11257,0
11258,3
11259,6
11260,5
11261,2
11262,5
11263,5
11264,6
11265,0
11266,0
11267,3
11268,6
11269,0
11270,6
11271,6
11272,5
11273,0
11274,1
11275,7
11276,5
11277,6
11278,7
11279,3
11280,2
11281,5
11282,4
11283,7
11284,6
11285,4
11286,5
11287,5
11288,3
11289,2
11290,0
11291,0
11292,6
11293,1
11294,7
11295,1
11296,1
11297,1
11298,6
11299,0
11300,1
11301,2
11302,1
11303,7
11304,0
11305,7
11306,0
11307,1
11308,7
11309,1
11310,0
11311,7
11312,5
11313,6
11314,0
11315,0
11316,7
11317,0
11318,1
11319,0
11320,4
11321,0
11322,7
11323,5
11324,5
11325,5
11326,0
11327,7
11328,5
11329,5
11330,7
11331,7
11332,6
11333,2
11334,0
11335,5
