,K Train Cluster IDS
8629,2
8630,3
8631,2
8632,2
8633,0
8634,1
8635,0
8636,3
8637,3
8638,2
8639,3
8640,0
8641,2
8642,3
8643,2
8644,0
8645,2
8646,1
8647,3
8648,2
8649,0
8650,0
8651,3
8652,0
8653,3
8654,2
8655,0
8656,0
8657,0
8658,3
8659,3
8660,0
8661,0
8662,1
8663,1
8664,1
8665,0
8666,2
8667,0
8668,2
8669,0
8670,0
8671,1
8672,0
8673,0
8674,0
8675,0
8676,3
8677,0
8678,2
8679,0
8680,0
8681,2
8682,1
8683,3
8684,0
8685,0
8686,1
8687,3
8688,3
8689,0
8690,0
8691,1
8692,1
8693,3
8694,0
8695,2
8696,2
8697,2
8698,0
8699,2
8700,1
8701,1
8702,2
8703,2
8704,1
8705,3
8706,1
8707,0
8708,2
8709,2
8710,0
8711,2
8712,1
8713,2
8714,1
8715,0
8716,0
8717,3
8718,3
8719,1
8720,0
8721,0
8722,2
8723,1
8724,2
8725,2
8726,3
8727,0
8728,2
8729,2
8730,3
8731,1
8732,3
8733,0
8734,0
8735,2
8736,3
8737,1
8738,2
8739,1
8740,3
8741,3
8742,2
8743,0
8744,0
8745,0
8746,2
8747,3
8748,3
8749,2
8750,1
8751,0
8752,3
8753,0
8754,0
8755,0
8756,1
8757,0
8758,0
8759,2
8760,3
8761,0
8762,3
8763,0
8764,0
8765,1
8766,3
8767,2
8768,3
8769,0
8770,0
8771,1
8772,2
8773,0
8774,2
8775,0
8776,3
8777,0
8778,3
8779,3
8780,0
8781,0
8782,0
8783,1
8784,2
8785,0
8786,0
8787,2
8788,1
8789,3
8790,3
8791,0
8792,2
8793,3
8794,1
8795,0
8796,2
8797,2
8798,1
8799,0
8800,2
8801,0
8802,0
8803,2
8804,0
8805,3
8806,2
8807,1
8808,1
8809,3
8810,3
8811,2
8812,0
8813,0
8814,0
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,0
8822,3
8823,3
8824,1
8825,0
8826,0
8827,0
8828,2
8829,0
8830,0
8831,3
8832,1
8833,0
8834,1
8835,0
8836,1
8837,3
8838,1
8839,1
8840,3
8841,2
8842,1
8843,0
8844,0
8845,0
8846,1
8847,2
8848,0
8849,1
8850,0
8851,0
8852,1
8853,1
8854,0
8855,3
8856,2
8857,1
8858,3
8859,2
8860,3
8861,2
8862,1
8863,1
8864,0
8865,0
8866,3
8867,0
8868,0
8869,1
8870,0
8871,2
8872,0
8873,1
8874,1
8875,3
8876,1
8877,2
8878,1
8879,2
8880,0
8881,3
8882,2
8883,0
8884,0
8885,1
8886,3
8887,3
8888,3
8889,0
8890,0
8891,0
8892,1
8893,1
8894,0
8895,1
8896,0
8897,1
8898,0
8899,3
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,2
8907,1
8908,1
8909,0
8910,0
8911,3
8912,3
8913,3
8914,0
8915,0
8916,3
8917,2
8918,0
8919,0
8920,3
8921,0
8922,0
8923,3
8924,0
8925,2
8926,0
8927,1
8928,2
8929,0
8930,1
8931,2
8932,1
8933,2
8934,2
8935,1
8936,2
8937,2
8938,3
8939,0
8940,3
8941,3
8942,0
8943,1
8944,1
8945,0
8946,0
8947,0
8948,1
8949,0
8950,3
8951,3
8952,0
8953,0
8954,2
8955,0
8956,1
8957,3
8958,0
8959,3
8960,2
8961,2
8962,2
8963,2
8964,0
8965,2
8966,2
8967,0
8968,2
8969,0
8970,2
8971,0
8972,3
8973,3
8974,0
8975,0
8976,0
8977,0
8978,1
8979,0
8980,2
8981,0
8982,2
8983,0
8984,3
8985,2
8986,3
8987,1
8988,0
8989,2
8990,3
8991,0
8992,3
8993,2
8994,1
8995,1
8996,3
8997,1
8998,2
8999,2
9000,0
9001,2
9002,0
9003,2
9004,2
9005,0
9006,0
9007,2
9008,2
9009,0
9010,2
9011,1
9012,0
9013,2
9014,0
9015,3
9016,1
9017,0
9018,0
9019,2
9020,0
9021,1
9022,0
9023,3
9024,0
9025,0
9026,0
9027,2
9028,0
9029,0
9030,1
9031,3
9032,0
9033,2
9034,1
9035,3
9036,1
9037,0
9038,1
9039,0
9040,0
9041,2
9042,2
9043,0
9044,1
9045,2
9046,3
9047,1
9048,1
9049,3
9050,3
9051,2
9052,2
9053,2
9054,0
9055,3
9056,0
9057,2
9058,2
9059,2
9060,1
9061,1
9062,0
9063,0
9064,1
9065,1
9066,2
9067,2
9068,3
9069,3
9070,2
9071,1
9072,3
9073,2
9074,2
9075,2
9076,2
9077,1
9078,2
9079,1
9080,1
9081,3
9082,0
9083,0
9084,2
9085,0
9086,0
9087,2
9088,0
9089,0
9090,2
9091,0
9092,2
9093,0
9094,0
9095,3
9096,2
9097,2
9098,3
9099,1
9100,3
9101,0
9102,0
9103,2
9104,0
9105,2
9106,0
9107,0
9108,1
9109,1
9110,3
9111,3
9112,0
9113,1
9114,1
9115,0
9116,0
9117,0
9118,0
9119,3
9120,0
9121,3
9122,3
9123,0
9124,2
9125,1
9126,1
9127,2
9128,0
9129,2
9130,2
9131,0
9132,1
9133,2
9134,1
9135,3
9136,0
9137,2
9138,3
9139,2
9140,0
9141,2
9142,3
9143,0
9144,2
9145,0
9146,0
9147,1
9148,2
9149,3
9150,0
9151,0
9152,2
9153,3
9154,2
9155,3
9156,0
9157,3
9158,0
9159,0
9160,0
9161,2
9162,0
9163,0
9164,1
9165,2
9166,0
9167,0
9168,2
9169,2
9170,1
9171,1
9172,1
9173,3
9174,2
9175,3
9176,3
9177,0
9178,2
9179,0
9180,0
9181,1
9182,1
9183,1
9184,1
9185,2
9186,1
9187,2
9188,0
9189,0
9190,2
9191,1
9192,3
9193,1
9194,0
9195,0
9196,1
9197,0
9198,3
9199,3
9200,2
9201,0
9202,2
9203,2
9204,2
9205,3
9206,3
9207,1
9208,3
9209,0
9210,0
9211,3
9212,2
9213,2
9214,3
9215,2
9216,2
9217,1
9218,1
9219,0
9220,0
9221,0
9222,2
9223,1
9224,0
9225,1
9226,2
9227,2
9228,0
9229,0
9230,3
9231,3
9232,0
9233,2
9234,0
9235,0
9236,0
9237,2
9238,2
9239,0
9240,3
9241,0
9242,2
9243,3
9244,0
9245,0
9246,0
9247,3
9248,0
9249,1
9250,2
9251,3
9252,3
9253,3
9254,0
9255,3
9256,2
9257,3
9258,0
9259,1
9260,1
9261,2
9262,2
9263,2
9264,1
9265,0
9266,2
9267,0
9268,3
9269,2
9270,2
9271,0
9272,0
9273,1
9274,3
9275,1
9276,0
9277,0
9278,0
9279,0
9280,0
9281,1
9282,3
9283,1
9284,1
9285,2
9286,0
9287,0
9288,0
9289,0
9290,3
9291,1
9292,0
9293,2
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,2
9301,0
9302,2
9303,1
9304,0
9305,0
9306,3
9307,0
9308,1
9309,3
9310,0
9311,2
9312,0
9313,2
9314,3
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,3
9323,0
9324,2
9325,0
9326,3
9327,2
9328,1
9329,0
9330,0
9331,0
9332,3
9333,1
9334,3
9335,0
9336,0
9337,3
9338,3
9339,0
9340,3
9341,2
9342,1
9343,0
9344,0
9345,2
9346,0
9347,1
9348,0
9349,2
9350,1
9351,3
9352,1
9353,0
9354,1
9355,2
9356,0
9357,0
9358,0
9359,0
9360,1
9361,0
9362,0
9363,3
9364,2
9365,2
9366,3
9367,0
9368,2
9369,2
9370,3
9371,0
9372,0
9373,0
9374,0
9375,0
9376,2
9377,0
9378,2
9379,1
9380,3
9381,3
9382,0
9383,1
9384,0
9385,1
9386,1
9387,0
9388,0
9389,0
9390,1
9391,0
9392,2
9393,0
9394,0
9395,0
9396,2
9397,3
9398,2
9399,3
9400,1
9401,0
9402,0
9403,3
9404,2
9405,3
9406,3
9407,0
9408,2
9409,1
9410,0
9411,3
9412,0
9413,0
9414,1
9415,2
9416,2
9417,3
9418,0
9419,0
9420,1
9421,0
9422,2
9423,0
9424,2
9425,0
9426,2
9427,3
9428,3
9429,1
9430,0
9431,0
9432,0
9433,0
9434,1
9435,0
9436,2
9437,1
9438,1
9439,3
9440,2
9441,0
9442,2
9443,2
9444,2
9445,3
9446,1
9447,0
9448,3
9449,3
9450,1
9451,1
9452,3
9453,0
9454,2
9455,0
9456,3
9457,0
9458,0
9459,0
9460,1
9461,2
9462,2
9463,0
9464,3
9465,1
9466,2
9467,1
9468,3
9469,2
9470,0
9471,0
9472,0
9473,0
9474,3
9475,0
9476,2
9477,1
9478,2
9479,0
9480,0
9481,1
9482,1
9483,1
9484,3
9485,0
9486,2
9487,0
9488,0
9489,0
9490,3
9491,2
9492,3
9493,0
9494,1
9495,2
9496,0
9497,0
9498,1
9499,0
9500,3
9501,0
9502,1
9503,0
9504,1
9505,3
9506,0
9507,0
9508,1
9509,2
9510,0
9511,0
9512,3
9513,3
9514,0
9515,3
9516,0
9517,1
9518,3
9519,0
9520,0
9521,1
9522,3
9523,3
9524,2
9525,1
9526,1
9527,0
9528,1
9529,2
9530,0
9531,2
9532,2
9533,2
9534,3
9535,0
9536,3
9537,0
9538,1
9539,2
9540,3
9541,2
9542,1
9543,2
9544,3
9545,2
9546,1
9547,0
9548,3
9549,2
9550,2
9551,2
9552,3
9553,3
9554,2
9555,0
9556,2
9557,2
9558,0
9559,0
9560,2
9561,2
9562,1
9563,0
9564,2
9565,0
9566,2
9567,0
9568,0
9569,2
9570,3
9571,3
9572,0
9573,0
9574,0
9575,1
9576,0
9577,2
9578,0
9579,3
9580,0
9581,2
9582,1
9583,3
9584,0
9585,0
9586,2
9587,2
9588,0
9589,0
9590,0
9591,1
9592,3
9593,3
9594,0
9595,3
9596,0
9597,0
9598,1
9599,3
9600,0
9601,0
9602,2
9603,0
9604,0
9605,3
9606,1
9607,2
9608,0
9609,2
9610,0
9611,0
9612,0
9613,0
9614,2
9615,0
9616,3
9617,2
9618,0
9619,3
9620,0
9621,3
9622,2
9623,0
9624,0
9625,2
9626,1
9627,0
9628,2
9629,2
9630,1
9631,3
9632,2
9633,3
9634,3
9635,0
9636,0
9637,0
9638,1
9639,2
9640,3
9641,2
9642,0
9643,1
9644,0
9645,0
9646,2
9647,2
9648,2
9649,3
9650,3
9651,2
9652,0
9653,0
9654,0
9655,0
9656,2
9657,3
9658,3
9659,0
9660,0
9661,1
9662,2
9663,2
9664,2
9665,1
9666,1
9667,3
9668,1
9669,3
9670,1
9671,0
9672,3
9673,0
9674,3
9675,0
9676,3
9677,3
9678,2
9679,1
9680,3
9681,0
9682,2
9683,2
9684,3
9685,3
9686,0
9687,0
9688,1
9689,3
9690,2
9691,1
9692,2
9693,1
9694,0
9695,0
9696,0
9697,2
9698,1
9699,0
9700,0
9701,1
9702,0
9703,0
9704,2
9705,1
9706,1
9707,0
9708,0
9709,1
9710,3
9711,0
9712,3
9713,3
9714,3
9715,0
9716,0
9717,0
9718,3
9719,0
9720,0
9721,0
9722,0
9723,0
9724,2
9725,1
9726,2
9727,0
9728,0
9729,0
9730,3
9731,1
9732,2
9733,3
9734,2
9735,0
9736,3
9737,0
9738,1
9739,0
9740,0
9741,2
9742,2
9743,2
9744,1
9745,0
9746,1
9747,0
9748,1
9749,3
9750,3
9751,0
9752,2
9753,2
9754,0
9755,2
9756,0
9757,1
9758,2
9759,2
9760,1
9761,3
9762,3
9763,2
9764,1
9765,1
9766,0
9767,0
9768,0
9769,1
9770,3
9771,1
9772,1
9773,1
9774,0
9775,0
9776,2
9777,2
9778,3
9779,3
9780,1
9781,2
9782,2
9783,0
9784,2
9785,1
9786,2
9787,2
9788,3
9789,2
9790,1
9791,2
9792,1
9793,1
9794,1
9795,3
9796,0
9797,1
9798,3
9799,0
9800,3
9801,1
9802,2
9803,3
9804,1
9805,2
9806,0
9807,0
9808,2
9809,3
9810,1
9811,1
9812,2
9813,0
9814,3
9815,0
9816,2
9817,1
9818,0
9819,0
9820,0
9821,1
9822,2
9823,1
9824,0
9825,0
9826,3
9827,0
9828,0
9829,3
9830,2
9831,1
9832,1
9833,1
9834,3
9835,2
9836,0
9837,1
9838,3
9839,0
9840,1
9841,2
9842,0
9843,3
9844,2
9845,1
9846,0
9847,0
9848,2
9849,2
9850,2
9851,1
9852,1
9853,0
9854,0
9855,1
9856,0
9857,0
9858,1
9859,2
9860,2
9861,3
9862,2
9863,0
9864,1
9865,0
9866,0
9867,0
9868,2
9869,3
9870,3
9871,2
9872,2
9873,2
9874,3
9875,1
9876,2
9877,2
9878,0
9879,1
9880,1
9881,1
9882,1
9883,0
9884,0
9885,0
9886,0
9887,2
9888,0
9889,3
9890,1
9891,3
9892,0
9893,2
9894,2
9895,3
9896,2
9897,3
9898,1
9899,2
9900,0
9901,2
9902,0
9903,2
9904,3
9905,1
9906,2
9907,2
9908,0
9909,3
9910,0
9911,3
9912,0
9913,2
9914,0
9915,2
9916,0
9917,0
9918,2
9919,0
9920,0
9921,2
9922,1
9923,0
9924,3
9925,2
9926,3
9927,2
9928,3
9929,0
9930,0
9931,0
9932,2
9933,0
9934,0
9935,3
9936,0
9937,0
9938,2
9939,0
9940,0
9941,3
9942,1
9943,3
9944,2
9945,2
9946,0
9947,0
9948,3
9949,2
9950,3
9951,3
9952,0
9953,0
9954,0
9955,3
9956,0
9957,0
9958,3
9959,1
9960,0
9961,2
9962,1
9963,1
9964,0
9965,3
9966,1
9967,1
9968,1
9969,0
9970,0
9971,1
9972,2
9973,0
9974,2
9975,2
9976,0
9977,1
9978,0
9979,0
9980,0
9981,1
9982,0
9983,1
9984,0
9985,2
9986,1
9987,0
9988,3
9989,0
9990,1
9991,1
9992,3
9993,3
9994,3
9995,2
9996,0
9997,2
9998,0
9999,3
10000,0
10001,0
10002,0
10003,0
10004,1
10005,2
10006,0
10007,3
10008,1
10009,1
10010,3
10011,2
10012,1
10013,1
10014,1
10015,0
10016,2
10017,0
10018,1
10019,2
10020,1
10021,1
10022,0
10023,2
10024,1
10025,2
10026,3
10027,1
10028,0
10029,1
10030,1
10031,2
10032,0
10033,1
10034,2
10035,1
10036,1
10037,0
10038,0
10039,3
10040,3
10041,1
10042,1
10043,0
10044,0
10045,0
10046,0
10047,1
10048,2
10049,2
10050,0
10051,2
10052,0
10053,2
10054,0
10055,0
10056,0
10057,2
10058,3
10059,0
10060,0
10061,0
10062,1
10063,1
10064,0
10065,0
10066,3
10067,1
10068,1
10069,1
10070,0
10071,0
10072,2
10073,2
10074,0
10075,3
10076,3
10077,0
10078,0
10079,0
10080,2
10081,0
10082,1
10083,1
10084,2
10085,1
10086,2
10087,1
10088,1
10089,2
10090,2
10091,2
10092,2
10093,1
10094,0
10095,0
10096,3
10097,0
10098,0
10099,1
10100,3
10101,1
10102,0
10103,0
10104,1
10105,1
10106,0
10107,0
10108,0
10109,2
10110,2
10111,0
10112,0
10113,1
10114,2
10115,0
10116,0
10117,3
10118,2
10119,0
10120,1
10121,0
10122,2
10123,3
10124,1
10125,3
10126,0
10127,0
10128,2
10129,1
10130,2
10131,3
10132,3
10133,1
10134,2
10135,0
10136,0
10137,0
10138,0
10139,0
10140,3
10141,2
10142,1
10143,0
10144,1
10145,0
10146,3
10147,0
10148,1
10149,1
10150,2
10151,1
10152,0
10153,0
10154,1
10155,2
10156,3
10157,3
10158,0
10159,1
10160,0
10161,1
10162,2
10163,1
10164,3
10165,1
10166,0
10167,1
10168,3
10169,1
10170,3
10171,0
10172,0
10173,0
10174,2
10175,3
10176,2
10177,3
10178,3
10179,0
10180,2
10181,0
10182,3
10183,2
10184,3
10185,0
10186,3
10187,2
10188,0
10189,3
10190,1
10191,0
10192,3
10193,2
10194,3
10195,2
10196,3
10197,3
10198,0
10199,3
10200,2
10201,0
10202,3
10203,1
10204,0
10205,2
10206,1
10207,1
10208,0
10209,2
10210,0
10211,3
10212,0
10213,1
10214,0
10215,2
10216,1
10217,0
10218,2
10219,1
10220,0
10221,2
10222,2
10223,3
10224,3
10225,2
10226,3
10227,0
10228,0
10229,0
10230,2
10231,0
10232,0
10233,0
10234,3
10235,3
10236,1
10237,1
10238,2
10239,3
10240,2
10241,1
10242,0
10243,3
10244,3
10245,0
10246,1
10247,1
10248,0
10249,1
10250,0
10251,3
10252,2
10253,0
10254,0
10255,1
10256,2
10257,1
10258,3
10259,0
10260,3
10261,0
10262,0
10263,0
10264,1
10265,2
10266,0
10267,0
10268,1
10269,2
10270,2
10271,2
10272,0
10273,0
10274,2
10275,1
10276,2
10277,2
10278,3
10279,2
10280,1
10281,2
10282,1
10283,3
10284,0
10285,0
10286,3
10287,1
10288,0
10289,0
10290,0
10291,2
10292,3
10293,1
10294,2
10295,3
10296,0
10297,0
10298,0
10299,0
10300,2
10301,3
10302,3
10303,3
10304,0
10305,3
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,3
10313,0
10314,1
10315,2
10316,0
10317,2
10318,1
10319,1
10320,0
10321,0
10322,0
10323,1
10324,1
10325,0
10326,0
10327,3
10328,0
10329,1
10330,2
10331,1
10332,0
10333,3
10334,2
10335,0
10336,2
10337,1
10338,0
10339,3
10340,0
10341,2
10342,0
10343,1
10344,0
10345,3
10346,1
10347,2
10348,0
10349,0
10350,2
10351,0
10352,0
10353,0
10354,2
10355,2
10356,1
10357,1
10358,3
10359,0
10360,3
10361,2
10362,2
10363,2
10364,2
10365,2
10366,1
10367,1
10368,0
10369,3
10370,1
10371,1
10372,0
10373,0
10374,3
10375,2
10376,1
10377,1
10378,2
10379,2
10380,1
10381,1
10382,1
10383,0
10384,1
10385,0
10386,3
10387,3
10388,3
10389,0
10390,1
10391,2
10392,0
10393,3
10394,0
10395,1
10396,0
10397,2
10398,1
10399,0
10400,0
10401,3
10402,0
10403,2
10404,2
10405,3
10406,3
10407,1
10408,2
10409,3
10410,2
10411,0
10412,1
10413,0
10414,0
10415,0
10416,2
10417,0
10418,3
10419,0
10420,2
10421,2
10422,0
10423,2
10424,2
10425,1
10426,2
10427,2
10428,0
10429,1
10430,0
10431,0
10432,1
10433,3
10434,0
10435,0
10436,3
10437,2
10438,0
10439,0
10440,1
10441,0
10442,1
10443,0
10444,0
10445,0
10446,1
10447,0
10448,3
10449,1
10450,1
10451,3
10452,0
10453,1
10454,3
10455,2
10456,0
10457,0
10458,3
10459,2
10460,3
10461,0
10462,0
10463,3
10464,2
10465,0
10466,0
10467,3
10468,0
10469,0
10470,3
10471,1
10472,0
10473,3
10474,3
10475,2
10476,3
10477,2
10478,1
10479,0
10480,3
10481,3
10482,2
10483,0
10484,2
10485,3
10486,0
10487,2
10488,0
10489,0
10490,1
10491,0
10492,0
10493,3
10494,3
10495,0
10496,3
10497,1
10498,1
10499,0
10500,2
10501,1
10502,2
10503,0
10504,3
10505,0
10506,0
10507,0
10508,2
10509,3
10510,2
10511,0
10512,3
10513,0
10514,2
10515,2
10516,0
10517,0
10518,2
10519,2
10520,0
10521,2
10522,1
10523,1
10524,1
10525,2
10526,2
10527,0
10528,1
10529,0
10530,2
10531,0
10532,1
10533,3
10534,3
10535,3
10536,3
10537,2
10538,2
10539,0
10540,2
10541,3
10542,2
10543,1
10544,2
10545,3
10546,0
10547,1
10548,1
10549,2
10550,0
10551,1
10552,0
10553,3
10554,3
10555,2
10556,3
10557,3
10558,2
10559,3
10560,0
10561,2
10562,3
10563,3
10564,0
10565,0
10566,2
10567,0
10568,1
10569,3
10570,3
10571,1
10572,3
10573,0
10574,0
10575,0
10576,1
10577,2
10578,0
10579,1
10580,2
10581,0
10582,3
10583,2
10584,0
10585,3
10586,3
10587,1
10588,2
10589,0
10590,0
10591,3
10592,2
10593,0
10594,0
10595,0
10596,2
10597,0
10598,2
10599,0
10600,1
10601,0
10602,2
10603,3
10604,1
10605,3
10606,3
10607,3
10608,0
10609,2
10610,2
10611,1
10612,1
10613,3
10614,1
10615,1
10616,1
10617,3
10618,1
10619,0
10620,1
10621,0
10622,1
10623,0
10624,0
10625,3
10626,3
10627,2
10628,0
10629,2
10630,2
10631,1
10632,3
10633,0
10634,0
10635,0
10636,0
10637,2
10638,3
10639,0
10640,2
10641,3
10642,3
10643,2
10644,0
10645,3
10646,1
10647,2
10648,0
10649,3
10650,0
10651,1
10652,0
10653,3
10654,2
10655,2
10656,0
10657,0
10658,2
10659,0
10660,3
10661,1
10662,0
10663,1
10664,0
10665,0
10666,3
10667,3
10668,3
10669,2
10670,3
10671,3
10672,0
10673,0
10674,0
10675,0
10676,0
10677,1
10678,3
10679,2
10680,3
10681,2
10682,3
10683,0
10684,0
10685,0
10686,0
10687,0
10688,1
10689,2
10690,0
10691,0
10692,3
10693,0
10694,2
10695,1
10696,3
10697,1
10698,3
10699,0
10700,3
10701,1
10702,0
10703,3
10704,2
10705,2
10706,1
10707,1
10708,0
10709,1
10710,1
10711,0
10712,3
10713,1
10714,0
10715,2
10716,3
10717,0
10718,1
10719,1
10720,2
10721,3
10722,0
10723,2
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,2
10731,2
10732,0
10733,0
10734,1
10735,1
10736,3
10737,3
10738,1
10739,0
10740,0
10741,0
10742,0
10743,2
10744,1
10745,2
10746,1
10747,0
10748,0
10749,2
10750,2
10751,3
10752,2
10753,2
10754,3
10755,0
10756,2
10757,0
10758,0
10759,3
10760,2
10761,2
10762,0
10763,1
10764,3
10765,3
10766,3
10767,0
10768,1
10769,1
10770,3
10771,0
10772,1
10773,1
10774,2
10775,1
10776,2
10777,0
10778,3
10779,0
10780,2
10781,2
10782,0
10783,1
10784,1
10785,3
10786,1
10787,3
10788,0
10789,0
10790,0
10791,3
10792,0
10793,2
10794,0
10795,3
10796,0
10797,3
10798,2
10799,0
10800,3
10801,2
10802,2
10803,0
10804,3
10805,0
10806,0
10807,0
10808,2
10809,1
10810,0
10811,3
10812,2
10813,0
10814,0
10815,0
10816,1
10817,3
10818,0
10819,0
10820,3
10821,0
10822,0
10823,1
10824,3
10825,2
10826,0
10827,2
10828,0
10829,3
10830,0
10831,2
10832,1
10833,0
10834,1
10835,1
10836,0
10837,2
10838,1
10839,2
10840,0
10841,2
10842,0
10843,0
10844,3
10845,1
10846,0
10847,1
10848,1
10849,2
10850,1
10851,2
10852,1
10853,0
10854,2
10855,1
10856,3
10857,1
10858,3
10859,0
10860,0
10861,0
10862,2
10863,1
10864,2
10865,1
10866,2
10867,0
10868,0
10869,2
10870,0
10871,2
10872,0
10873,0
10874,1
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,3
10882,3
10883,0
10884,0
10885,3
10886,0
10887,2
10888,3
10889,0
10890,3
10891,0
10892,2
10893,1
10894,2
10895,3
10896,1
10897,1
10898,3
10899,0
10900,1
10901,1
10902,1
10903,2
10904,0
10905,0
10906,0
10907,0
10908,2
10909,0
10910,1
10911,1
10912,1
10913,2
10914,2
10915,2
10916,0
10917,3
10918,0
10919,3
10920,0
10921,3
10922,0
10923,3
10924,1
10925,0
10926,1
10927,2
10928,3
10929,0
10930,0
10931,2
10932,2
10933,2
10934,0
10935,1
10936,2
10937,0
10938,1
10939,1
10940,2
10941,0
10942,0
10943,3
10944,2
10945,1
10946,0
10947,1
10948,1
10949,1
10950,2
10951,0
10952,3
10953,2
10954,1
10955,1
10956,0
10957,0
10958,2
10959,0
10960,2
10961,1
10962,0
10963,0
10964,2
10965,2
10966,0
10967,3
10968,2
10969,3
10970,3
10971,0
10972,2
10973,3
10974,0
10975,1
10976,3
10977,2
10978,0
10979,2
10980,0
10981,1
10982,2
10983,2
10984,3
10985,0
10986,0
10987,1
10988,2
10989,0
10990,1
10991,1
10992,1
10993,0
10994,0
10995,2
10996,0
10997,3
10998,0
10999,1
11000,2
11001,0
11002,0
11003,2
11004,2
11005,2
11006,0
11007,2
11008,0
11009,3
11010,0
11011,0
11012,3
11013,0
11014,2
11015,1
11016,2
11017,2
11018,3
11019,3
11020,3
11021,0
11022,1
11023,1
11024,0
11025,0
11026,1
11027,0
11028,2
11029,1
11030,3
11031,2
11032,2
11033,1
11034,1
11035,0
11036,0
11037,3
11038,1
11039,0
11040,0
11041,1
11042,2
11043,1
11044,2
11045,2
11046,0
11047,2
11048,0
11049,3
11050,1
11051,1
11052,0
11053,2
11054,1
11055,0
11056,3
11057,0
11058,0
11059,1
11060,0
11061,0
11062,0
11063,3
11064,2
11065,1
11066,3
11067,2
11068,3
11069,2
11070,0
11071,0
11072,2
11073,0
11074,0
11075,2
11076,3
11077,1
11078,1
11079,2
11080,0
11081,2
11082,3
11083,1
11084,2
11085,0
11086,1
11087,2
11088,2
11089,1
11090,3
11091,0
11092,0
11093,1
11094,2
11095,0
11096,3
11097,2
11098,2
11099,0
11100,0
11101,2
11102,0
11103,2
11104,2
11105,2
11106,1
11107,2
11108,3
11109,0
11110,1
11111,3
11112,2
11113,2
11114,2
11115,0
11116,2
11117,3
11118,2
11119,3
11120,2
11121,2
11122,0
11123,0
11124,0
11125,0
11126,1
11127,2
11128,0
11129,0
11130,0
11131,0
11132,2
11133,1
11134,2
11135,3
11136,0
11137,3
11138,0
11139,0
11140,2
11141,0
11142,2
11143,3
11144,1
11145,0
11146,0
11147,0
11148,3
11149,1
11150,2
11151,2
11152,0
11153,3
11154,3
11155,3
11156,0
11157,0
11158,0
11159,1
11160,0
11161,3
11162,0
11163,2
11164,2
11165,0
11166,2
11167,2
11168,2
11169,3
11170,3
11171,1
11172,3
11173,0
11174,2
11175,0
11176,3
11177,0
11178,1
11179,0
11180,2
11181,0
11182,3
11183,2
11184,0
11185,3
11186,1
11187,2
11188,0
11189,3
11190,0
11191,0
11192,1
11193,1
11194,1
11195,1
11196,2
11197,2
11198,0
11199,0
11200,3
11201,3
11202,2
11203,0
11204,1
11205,2
11206,0
11207,3
11208,0
11209,0
11210,2
11211,0
11212,3
11213,0
11214,1
11215,1
11216,2
11217,2
11218,2
11219,0
11220,1
11221,3
11222,0
11223,0
11224,0
11225,0
11226,1
11227,0
11228,0
11229,0
11230,0
11231,1
11232,0
11233,3
11234,1
11235,3
11236,1
11237,2
11238,2
11239,0
11240,1
11241,1
11242,2
11243,2
11244,3
11245,2
11246,0
11247,1
11248,0
11249,2
11250,2
11251,2
11252,1
11253,0
11254,3
11255,2
11256,1
11257,0
11258,3
11259,3
11260,2
11261,0
11262,1
11263,2
11264,3
11265,0
11266,0
11267,3
11268,3
11269,0
11270,3
11271,3
11272,1
11273,0
11274,2
11275,1
11276,2
11277,3
11278,0
11279,3
11280,3
11281,1
11282,1
11283,1
11284,3
11285,1
11286,3
11287,1
11288,3
11289,3
11290,0
11291,0
11292,3
11293,2
11294,1
11295,2
